[[34m2024-03-19 18:00:07[0m] Experiment directory created at results/000-DiT-S-8
[[34m2024-03-19 18:00:08[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 18:00:08[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-19 21:12:02[0m] (step=0025000) Train Loss: 0.0812, Train Steps/Sec: 2.17
[[34m2024-03-19 21:12:48[0m] (step=0025100) Train Loss: 0.0758, Train Steps/Sec: 2.17
[[34m2024-03-19 21:13:34[0m] (step=0025200) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-19 21:14:20[0m] (step=0025300) Train Loss: 0.0814, Train Steps/Sec: 2.17
[[34m2024-03-19 21:15:06[0m] (step=0025400) Train Loss: 0.0792, Train Steps/Sec: 2.17
[[34m2024-03-19 21:15:52[0m] (step=0025500) Train Loss: 0.0770, Train Steps/Sec: 2.17
[[34m2024-03-19 21:16:38[0m] (step=0025600) Train Loss: 0.0809, Train Steps/Sec: 2.18
[[34m2024-03-19 21:17:24[0m] (step=0025700) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-19 21:18:10[0m] (step=0025800) Train Loss: 0.0740, Train Steps/Sec: 2.17
[[34m2024-03-19 21:18:44[0m] Beginning epoch 7...
[[34m2024-03-19 21:18:57[0m] (step=0025900) Train Loss: 0.0746, Train Steps/Sec: 2.16
[[34m2024-03-19 21:19:43[0m] (step=0026000) Train Loss: 0.0779, Train Steps/Sec: 2.17
[[34m2024-03-19 21:20:29[0m] (step=0026100) Train Loss: 0.0831, Train Steps/Sec: 2.18
[[34m2024-03-19 21:21:15[0m] (step=0026200) Train Loss: 0.0776, Train Steps/Sec: 2.17
[[34m2024-03-19 21:22:01[0m] (step=0026300) Train Loss: 0.0788, Train Steps/Sec: 2.17
[[34m2024-03-19 21:22:47[0m] (step=0026400) Train Loss: 0.0795, Train Steps/Sec: 2.17
[[34m2024-03-19 21:23:33[0m] (step=0026500) Train Loss: 0.0798, Train Steps/Sec: 2.18
[[34m2024-03-19 21:24:19[0m] (step=0026600) Train Loss: 0.0760, Train Steps/Sec: 2.18
[[34m2024-03-19 21:25:05[0m] (step=0026700) Train Loss: 0.0847, Train Steps/Sec: 2.17
[[34m2024-03-19 21:25:51[0m] (step=0026800) Train Loss: 0.0792, Train Steps/Sec: 2.17
[[34m2024-03-19 21:26:37[0m] (step=0026900) Train Loss: 0.0795, Train Steps/Sec: 2.17
[[34m2024-03-19 21:27:23[0m] (step=0027000) Train Loss: 0.0750, Train Steps/Sec: 2.18
[[34m2024-03-19 21:28:09[0m] (step=0027100) Train Loss: 0.0802, Train Steps/Sec: 2.18
[[34m2024-03-19 21:28:55[0m] (step=0027200) Train Loss: 0.0747, Train Steps/Sec: 2.18
[[34m2024-03-19 21:29:41[0m] (step=0027300) Train Loss: 0.0760, Train Steps/Sec: 2.18
[[34m2024-03-19 21:30:27[0m] (step=0027400) Train Loss: 0.0742, Train Steps/Sec: 2.18
[[34m2024-03-19 21:31:13[0m] (step=0027500) Train Loss: 0.0813, Train Steps/Sec: 2.18
[[34m2024-03-19 21:31:59[0m] (step=0027600) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-19 21:32:45[0m] (step=0027700) Train Loss: 0.0781, Train Steps/Sec: 2.17
[[34m2024-03-19 21:33:31[0m] (step=0027800) Train Loss: 0.0766, Train Steps/Sec: 2.18
[[34m2024-03-19 21:34:17[0m] (step=0027900) Train Loss: 0.0801, Train Steps/Sec: 2.17
[[34m2024-03-19 21:35:03[0m] (step=0028000) Train Loss: 0.0771, Train Steps/Sec: 2.17
[[34m2024-03-19 21:35:49[0m] (step=0028100) Train Loss: 0.0751, Train Steps/Sec: 2.17
[[34m2024-03-19 21:36:35[0m] (step=0028200) Train Loss: 0.0781, Train Steps/Sec: 2.17
[[34m2024-03-19 21:37:21[0m] (step=0028300) Train Loss: 0.0774, Train Steps/Sec: 2.17
[[34m2024-03-19 21:38:07[0m] (step=0028400) Train Loss: 0.0758, Train Steps/Sec: 2.16
[[34m2024-03-19 21:38:53[0m] (step=0028500) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-19 21:39:39[0m] (step=0028600) Train Loss: 0.0758, Train Steps/Sec: 2.17
[[34m2024-03-19 21:40:25[0m] (step=0028700) Train Loss: 0.0760, Train Steps/Sec: 2.18
[[34m2024-03-19 21:41:11[0m] (step=0028800) Train Loss: 0.0767, Train Steps/Sec: 2.18
[[34m2024-03-19 21:41:57[0m] (step=0028900) Train Loss: 0.0785, Train Steps/Sec: 2.17
[[34m2024-03-19 21:42:43[0m] (step=0029000) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-19 21:43:29[0m] (step=0029100) Train Loss: 0.0815, Train Steps/Sec: 2.17
[[34m2024-03-19 21:44:15[0m] (step=0029200) Train Loss: 0.0776, Train Steps/Sec: 2.18
[[34m2024-03-19 21:45:01[0m] (step=0029300) Train Loss: 0.0710, Train Steps/Sec: 2.18
[[34m2024-03-19 21:45:47[0m] (step=0029400) Train Loss: 0.0769, Train Steps/Sec: 2.17
[[34m2024-03-19 21:46:33[0m] (step=0029500) Train Loss: 0.0781, Train Steps/Sec: 2.16
[[34m2024-03-19 21:47:05[0m] Beginning epoch 8...
[[34m2024-03-19 21:47:20[0m] (step=0029600) Train Loss: 0.0693, Train Steps/Sec: 2.16
[[34m2024-03-19 21:48:06[0m] (step=0029700) Train Loss: 0.0756, Train Steps/Sec: 2.17
[[34m2024-03-19 21:48:52[0m] (step=0029800) Train Loss: 0.0808, Train Steps/Sec: 2.17
[[34m2024-03-19 21:49:38[0m] (step=0029900) Train Loss: 0.0810, Train Steps/Sec: 2.17
[[34m2024-03-19 21:50:24[0m] (step=0030000) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-19 21:51:10[0m] (step=0030100) Train Loss: 0.0768, Train Steps/Sec: 2.17
[[34m2024-03-19 21:51:56[0m] (step=0030200) Train Loss: 0.0783, Train Steps/Sec: 2.17
[[34m2024-03-19 21:52:42[0m] (step=0030300) Train Loss: 0.0779, Train Steps/Sec: 2.17
[[34m2024-03-19 21:53:28[0m] (step=0030400) Train Loss: 0.0807, Train Steps/Sec: 2.17
[[34m2024-03-19 21:54:14[0m] (step=0030500) Train Loss: 0.0746, Train Steps/Sec: 2.17
[[34m2024-03-19 21:55:00[0m] (step=0030600) Train Loss: 0.0785, Train Steps/Sec: 2.17
[[34m2024-03-19 21:55:46[0m] (step=0030700) Train Loss: 0.0776, Train Steps/Sec: 2.17
[[34m2024-03-19 21:56:32[0m] (step=0030800) Train Loss: 0.0765, Train Steps/Sec: 2.17
[[34m2024-03-19 21:57:18[0m] (step=0030900) Train Loss: 0.0793, Train Steps/Sec: 2.17
[[34m2024-03-19 21:58:04[0m] (step=0031000) Train Loss: 0.0740, Train Steps/Sec: 2.17
[[34m2024-03-19 21:58:50[0m] (step=0031100) Train Loss: 0.0753, Train Steps/Sec: 2.17
[[34m2024-03-19 21:59:36[0m] (step=0031200) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-19 22:00:22[0m] (step=0031300) Train Loss: 0.0774, Train Steps/Sec: 2.17
[[34m2024-03-19 22:01:09[0m] (step=0031400) Train Loss: 0.0781, Train Steps/Sec: 2.17
[[34m2024-03-19 22:01:55[0m] (step=0031500) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-19 22:02:41[0m] (step=0031600) Train Loss: 0.0755, Train Steps/Sec: 2.17
[[34m2024-03-19 22:03:27[0m] (step=0031700) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-19 22:04:13[0m] (step=0031800) Train Loss: 0.0750, Train Steps/Sec: 2.17
[[34m2024-03-19 22:04:59[0m] (step=0031900) Train Loss: 0.0768, Train Steps/Sec: 2.17
[[34m2024-03-19 22:05:45[0m] (step=0032000) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-19 22:06:31[0m] (step=0032100) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-19 22:07:17[0m] (step=0032200) Train Loss: 0.0801, Train Steps/Sec: 2.16
[[34m2024-03-19 22:08:03[0m] (step=0032300) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-19 22:08:49[0m] (step=0032400) Train Loss: 0.0772, Train Steps/Sec: 2.17
[[34m2024-03-19 22:09:35[0m] (step=0032500) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-19 22:10:21[0m] (step=0032600) Train Loss: 0.0761, Train Steps/Sec: 2.17
[[34m2024-03-19 22:11:07[0m] (step=0032700) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-19 22:11:53[0m] (step=0032800) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-19 22:12:39[0m] (step=0032900) Train Loss: 0.0775, Train Steps/Sec: 2.17
[[34m2024-03-19 22:13:25[0m] (step=0033000) Train Loss: 0.0730, Train Steps/Sec: 2.17
[[34m2024-03-19 22:14:11[0m] (step=0033100) Train Loss: 0.0756, Train Steps/Sec: 2.17
[[34m2024-03-19 22:14:57[0m] (step=0033200) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-19 22:15:27[0m] Beginning epoch 9...
[[34m2024-03-19 22:15:44[0m] (step=0033300) Train Loss: 0.0765, Train Steps/Sec: 2.16
[[34m2024-03-19 22:16:30[0m] (step=0033400) Train Loss: 0.0772, Train Steps/Sec: 2.18
[[34m2024-03-19 22:17:16[0m] (step=0033500) Train Loss: 0.0708, Train Steps/Sec: 2.18
[[34m2024-03-19 22:18:02[0m] (step=0033600) Train Loss: 0.0775, Train Steps/Sec: 2.18
[[34m2024-03-19 22:18:48[0m] (step=0033700) Train Loss: 0.0769, Train Steps/Sec: 2.17
[[34m2024-03-19 22:19:34[0m] (step=0033800) Train Loss: 0.0738, Train Steps/Sec: 2.17
[[34m2024-03-19 22:20:20[0m] (step=0033900) Train Loss: 0.0749, Train Steps/Sec: 2.18
[[34m2024-03-19 22:21:06[0m] (step=0034000) Train Loss: 0.0748, Train Steps/Sec: 2.17
[[34m2024-03-19 22:21:52[0m] (step=0034100) Train Loss: 0.0768, Train Steps/Sec: 2.18
[[34m2024-03-19 22:22:38[0m] (step=0034200) Train Loss: 0.0753, Train Steps/Sec: 2.17
[[34m2024-03-19 22:23:24[0m] (step=0034300) Train Loss: 0.0755, Train Steps/Sec: 2.16
[[34m2024-03-19 22:24:10[0m] (step=0034400) Train Loss: 0.0751, Train Steps/Sec: 2.18
[[34m2024-03-19 22:24:56[0m] (step=0034500) Train Loss: 0.0709, Train Steps/Sec: 2.17
[[34m2024-03-19 22:25:42[0m] (step=0034600) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-19 22:26:28[0m] (step=0034700) Train Loss: 0.0790, Train Steps/Sec: 2.17
[[34m2024-03-19 22:27:14[0m] (step=0034800) Train Loss: 0.0770, Train Steps/Sec: 2.17
[[34m2024-03-19 22:28:00[0m] (step=0034900) Train Loss: 0.0763, Train Steps/Sec: 2.17
[[34m2024-03-19 22:28:46[0m] (step=0035000) Train Loss: 0.0711, Train Steps/Sec: 2.18
[[34m2024-03-19 22:29:32[0m] (step=0035100) Train Loss: 0.0722, Train Steps/Sec: 2.18
[[34m2024-03-19 22:30:18[0m] (step=0035200) Train Loss: 0.0758, Train Steps/Sec: 2.18
[[34m2024-03-19 22:31:04[0m] (step=0035300) Train Loss: 0.0763, Train Steps/Sec: 2.17
[[34m2024-03-19 22:31:50[0m] (step=0035400) Train Loss: 0.0730, Train Steps/Sec: 2.17
[[34m2024-03-19 22:32:36[0m] (step=0035500) Train Loss: 0.0710, Train Steps/Sec: 2.17
[[34m2024-03-19 22:33:22[0m] (step=0035600) Train Loss: 0.0764, Train Steps/Sec: 2.17
[[34m2024-03-19 22:34:08[0m] (step=0035700) Train Loss: 0.0732, Train Steps/Sec: 2.18
[[34m2024-03-19 22:34:54[0m] (step=0035800) Train Loss: 0.0730, Train Steps/Sec: 2.18
[[34m2024-03-19 22:35:40[0m] (step=0035900) Train Loss: 0.0734, Train Steps/Sec: 2.18
[[34m2024-03-19 22:36:26[0m] (step=0036000) Train Loss: 0.0716, Train Steps/Sec: 2.17
[[34m2024-03-19 22:37:12[0m] (step=0036100) Train Loss: 0.0770, Train Steps/Sec: 2.17
[[34m2024-03-19 22:37:58[0m] (step=0036200) Train Loss: 0.0761, Train Steps/Sec: 2.18
[[34m2024-03-19 22:38:44[0m] (step=0036300) Train Loss: 0.0740, Train Steps/Sec: 2.18
[[34m2024-03-19 22:39:30[0m] (step=0036400) Train Loss: 0.0739, Train Steps/Sec: 2.18
[[34m2024-03-19 22:40:16[0m] (step=0036500) Train Loss: 0.0769, Train Steps/Sec: 2.18
[[34m2024-03-19 22:41:02[0m] (step=0036600) Train Loss: 0.0743, Train Steps/Sec: 2.17
[[34m2024-03-19 22:41:48[0m] (step=0036700) Train Loss: 0.0744, Train Steps/Sec: 2.17
[[34m2024-03-19 22:42:34[0m] (step=0036800) Train Loss: 0.0725, Train Steps/Sec: 2.17
[[34m2024-03-19 22:43:20[0m] (step=0036900) Train Loss: 0.0717, Train Steps/Sec: 2.17
[[34m2024-03-19 22:43:48[0m] Done!
