[[34m2024-03-19 23:14:08[0m] Experiment directory created at results/001-DiT-S-8
[[34m2024-03-19 23:14:09[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 23:14:09[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-20 02:25:15[0m] (step=0024900) Train Loss: 0.0772, Train Steps/Sec: 2.18
[[34m2024-03-20 02:26:01[0m] (step=0025000) Train Loss: 0.0813, Train Steps/Sec: 2.17
[[34m2024-03-20 02:26:47[0m] (step=0025100) Train Loss: 0.0757, Train Steps/Sec: 2.17
[[34m2024-03-20 02:27:33[0m] (step=0025200) Train Loss: 0.0797, Train Steps/Sec: 2.18
[[34m2024-03-20 02:28:19[0m] (step=0025300) Train Loss: 0.0812, Train Steps/Sec: 2.17
[[34m2024-03-20 02:29:05[0m] (step=0025400) Train Loss: 0.0795, Train Steps/Sec: 2.17
[[34m2024-03-20 02:29:51[0m] (step=0025500) Train Loss: 0.0773, Train Steps/Sec: 2.17
[[34m2024-03-20 02:30:37[0m] (step=0025600) Train Loss: 0.0818, Train Steps/Sec: 2.17
[[34m2024-03-20 02:31:23[0m] (step=0025700) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-20 02:32:09[0m] (step=0025800) Train Loss: 0.0740, Train Steps/Sec: 2.17
[[34m2024-03-20 02:32:42[0m] Beginning epoch 7...
[[34m2024-03-20 02:32:56[0m] (step=0025900) Train Loss: 0.0747, Train Steps/Sec: 2.15
[[34m2024-03-20 02:33:42[0m] (step=0026000) Train Loss: 0.0779, Train Steps/Sec: 2.16
[[34m2024-03-20 02:34:28[0m] (step=0026100) Train Loss: 0.0833, Train Steps/Sec: 2.17
[[34m2024-03-20 02:35:14[0m] (step=0026200) Train Loss: 0.0777, Train Steps/Sec: 2.17
[[34m2024-03-20 02:36:00[0m] (step=0026300) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-20 02:36:46[0m] (step=0026400) Train Loss: 0.0795, Train Steps/Sec: 2.18
[[34m2024-03-20 02:37:32[0m] (step=0026500) Train Loss: 0.0798, Train Steps/Sec: 2.17
[[34m2024-03-20 02:38:18[0m] (step=0026600) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-20 02:39:04[0m] (step=0026700) Train Loss: 0.0846, Train Steps/Sec: 2.17
[[34m2024-03-20 02:39:50[0m] (step=0026800) Train Loss: 0.0792, Train Steps/Sec: 2.17
[[34m2024-03-20 02:40:36[0m] (step=0026900) Train Loss: 0.0794, Train Steps/Sec: 2.17
[[34m2024-03-20 02:41:22[0m] (step=0027000) Train Loss: 0.0750, Train Steps/Sec: 2.17
[[34m2024-03-20 02:42:08[0m] (step=0027100) Train Loss: 0.0802, Train Steps/Sec: 2.17
[[34m2024-03-20 02:42:54[0m] (step=0027200) Train Loss: 0.0747, Train Steps/Sec: 2.18
[[34m2024-03-20 02:43:40[0m] (step=0027300) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-20 02:44:26[0m] (step=0027400) Train Loss: 0.0743, Train Steps/Sec: 2.17
[[34m2024-03-20 02:45:12[0m] (step=0027500) Train Loss: 0.0812, Train Steps/Sec: 2.17
[[34m2024-03-20 02:45:58[0m] (step=0027600) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-20 02:46:44[0m] (step=0027700) Train Loss: 0.0782, Train Steps/Sec: 2.17
[[34m2024-03-20 02:47:31[0m] (step=0027800) Train Loss: 0.0765, Train Steps/Sec: 2.17
[[34m2024-03-20 02:48:17[0m] (step=0027900) Train Loss: 0.0801, Train Steps/Sec: 2.17
[[34m2024-03-20 02:49:03[0m] (step=0028000) Train Loss: 0.0771, Train Steps/Sec: 2.17
[[34m2024-03-20 02:49:49[0m] (step=0028100) Train Loss: 0.0750, Train Steps/Sec: 2.17
[[34m2024-03-20 02:50:35[0m] (step=0028200) Train Loss: 0.0780, Train Steps/Sec: 2.17
[[34m2024-03-20 02:51:21[0m] (step=0028300) Train Loss: 0.0774, Train Steps/Sec: 2.17
[[34m2024-03-20 02:52:07[0m] (step=0028400) Train Loss: 0.0758, Train Steps/Sec: 2.17
[[34m2024-03-20 02:52:53[0m] (step=0028500) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-20 02:53:39[0m] (step=0028600) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-20 02:54:25[0m] (step=0028700) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-20 02:55:11[0m] (step=0028800) Train Loss: 0.0767, Train Steps/Sec: 2.17
[[34m2024-03-20 02:55:57[0m] (step=0028900) Train Loss: 0.0785, Train Steps/Sec: 2.17
[[34m2024-03-20 02:56:43[0m] (step=0029000) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-20 02:57:29[0m] (step=0029100) Train Loss: 0.0815, Train Steps/Sec: 2.17
[[34m2024-03-20 02:58:15[0m] (step=0029200) Train Loss: 0.0776, Train Steps/Sec: 2.17
[[34m2024-03-20 02:59:01[0m] (step=0029300) Train Loss: 0.0711, Train Steps/Sec: 2.17
[[34m2024-03-20 02:59:47[0m] (step=0029400) Train Loss: 0.0769, Train Steps/Sec: 2.17
[[34m2024-03-20 03:00:33[0m] (step=0029500) Train Loss: 0.0782, Train Steps/Sec: 2.17
[[34m2024-03-20 03:01:05[0m] Beginning epoch 8...
[[34m2024-03-20 03:01:20[0m] (step=0029600) Train Loss: 0.0693, Train Steps/Sec: 2.15
[[34m2024-03-20 03:02:06[0m] (step=0029700) Train Loss: 0.0757, Train Steps/Sec: 2.17
[[34m2024-03-20 03:02:52[0m] (step=0029800) Train Loss: 0.0809, Train Steps/Sec: 2.17
[[34m2024-03-20 03:03:38[0m] (step=0029900) Train Loss: 0.0810, Train Steps/Sec: 2.17
[[34m2024-03-20 03:04:24[0m] (step=0030000) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-20 03:05:10[0m] (step=0030100) Train Loss: 0.0767, Train Steps/Sec: 2.17
[[34m2024-03-20 03:05:56[0m] (step=0030200) Train Loss: 0.0783, Train Steps/Sec: 2.17
[[34m2024-03-20 03:06:42[0m] (step=0030300) Train Loss: 0.0779, Train Steps/Sec: 2.17
[[34m2024-03-20 03:07:28[0m] (step=0030400) Train Loss: 0.0810, Train Steps/Sec: 2.17
[[34m2024-03-20 03:08:14[0m] (step=0030500) Train Loss: 0.0746, Train Steps/Sec: 2.17
[[34m2024-03-20 03:09:00[0m] (step=0030600) Train Loss: 0.0781, Train Steps/Sec: 2.17
[[34m2024-03-20 03:09:46[0m] (step=0030700) Train Loss: 0.0775, Train Steps/Sec: 2.18
[[34m2024-03-20 03:10:32[0m] (step=0030800) Train Loss: 0.0766, Train Steps/Sec: 2.17
[[34m2024-03-20 03:11:18[0m] (step=0030900) Train Loss: 0.0791, Train Steps/Sec: 2.17
[[34m2024-03-20 03:12:04[0m] (step=0031000) Train Loss: 0.0740, Train Steps/Sec: 2.17
[[34m2024-03-20 03:12:50[0m] (step=0031100) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-20 03:13:36[0m] (step=0031200) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-20 03:14:22[0m] (step=0031300) Train Loss: 0.0774, Train Steps/Sec: 2.17
[[34m2024-03-20 03:15:08[0m] (step=0031400) Train Loss: 0.0781, Train Steps/Sec: 2.17
[[34m2024-03-20 03:15:54[0m] (step=0031500) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-20 03:16:40[0m] (step=0031600) Train Loss: 0.0755, Train Steps/Sec: 2.17
[[34m2024-03-20 03:17:26[0m] (step=0031700) Train Loss: 0.0759, Train Steps/Sec: 2.17
[[34m2024-03-20 03:18:12[0m] (step=0031800) Train Loss: 0.0751, Train Steps/Sec: 2.17
[[34m2024-03-20 03:18:58[0m] (step=0031900) Train Loss: 0.0767, Train Steps/Sec: 2.17
[[34m2024-03-20 03:19:44[0m] (step=0032000) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 03:20:30[0m] (step=0032100) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-20 03:21:16[0m] (step=0032200) Train Loss: 0.0800, Train Steps/Sec: 2.17
[[34m2024-03-20 03:22:02[0m] (step=0032300) Train Loss: 0.0785, Train Steps/Sec: 2.17
[[34m2024-03-20 03:22:48[0m] (step=0032400) Train Loss: 0.0772, Train Steps/Sec: 2.17
[[34m2024-03-20 03:23:34[0m] (step=0032500) Train Loss: 0.0731, Train Steps/Sec: 2.18
[[34m2024-03-20 03:24:20[0m] (step=0032600) Train Loss: 0.0762, Train Steps/Sec: 2.17
[[34m2024-03-20 03:25:06[0m] (step=0032700) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-20 03:25:52[0m] (step=0032800) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-20 03:26:39[0m] (step=0032900) Train Loss: 0.0776, Train Steps/Sec: 2.16
[[34m2024-03-20 03:27:25[0m] (step=0033000) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 03:28:11[0m] (step=0033100) Train Loss: 0.0756, Train Steps/Sec: 2.17
[[34m2024-03-20 03:28:57[0m] (step=0033200) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 03:29:26[0m] Beginning epoch 9...
[[34m2024-03-20 03:29:43[0m] (step=0033300) Train Loss: 0.0764, Train Steps/Sec: 2.16
[[34m2024-03-20 03:30:29[0m] (step=0033400) Train Loss: 0.0772, Train Steps/Sec: 2.17
[[34m2024-03-20 03:31:15[0m] (step=0033500) Train Loss: 0.0708, Train Steps/Sec: 2.18
[[34m2024-03-20 03:32:01[0m] (step=0033600) Train Loss: 0.0775, Train Steps/Sec: 2.18
[[34m2024-03-20 03:32:47[0m] (step=0033700) Train Loss: 0.0771, Train Steps/Sec: 2.18
[[34m2024-03-20 03:33:33[0m] (step=0033800) Train Loss: 0.0738, Train Steps/Sec: 2.17
[[34m2024-03-20 03:34:19[0m] (step=0033900) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-20 03:35:06[0m] (step=0034000) Train Loss: 0.0748, Train Steps/Sec: 2.16
[[34m2024-03-20 03:35:52[0m] (step=0034100) Train Loss: 0.0770, Train Steps/Sec: 2.17
[[34m2024-03-20 03:36:38[0m] (step=0034200) Train Loss: 0.0753, Train Steps/Sec: 2.17
[[34m2024-03-20 03:37:24[0m] (step=0034300) Train Loss: 0.0755, Train Steps/Sec: 2.17
[[34m2024-03-20 03:38:10[0m] (step=0034400) Train Loss: 0.0751, Train Steps/Sec: 2.17
[[34m2024-03-20 03:38:56[0m] (step=0034500) Train Loss: 0.0710, Train Steps/Sec: 2.18
[[34m2024-03-20 03:39:42[0m] (step=0034600) Train Loss: 0.0731, Train Steps/Sec: 2.18
[[34m2024-03-20 03:40:28[0m] (step=0034700) Train Loss: 0.0791, Train Steps/Sec: 2.17
[[34m2024-03-20 03:41:14[0m] (step=0034800) Train Loss: 0.0770, Train Steps/Sec: 2.18
[[34m2024-03-20 03:42:00[0m] (step=0034900) Train Loss: 0.0763, Train Steps/Sec: 2.17
[[34m2024-03-20 03:42:46[0m] (step=0035000) Train Loss: 0.0711, Train Steps/Sec: 2.17
[[34m2024-03-20 03:43:32[0m] (step=0035100) Train Loss: 0.0722, Train Steps/Sec: 2.17
[[34m2024-03-20 03:44:18[0m] (step=0035200) Train Loss: 0.0758, Train Steps/Sec: 2.18
[[34m2024-03-20 03:45:04[0m] (step=0035300) Train Loss: 0.0763, Train Steps/Sec: 2.18
[[34m2024-03-20 03:45:50[0m] (step=0035400) Train Loss: 0.0729, Train Steps/Sec: 2.17
[[34m2024-03-20 03:46:36[0m] (step=0035500) Train Loss: 0.0709, Train Steps/Sec: 2.18
[[34m2024-03-20 03:47:22[0m] (step=0035600) Train Loss: 0.0763, Train Steps/Sec: 2.18
[[34m2024-03-20 03:48:08[0m] (step=0035700) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 03:48:54[0m] (step=0035800) Train Loss: 0.0730, Train Steps/Sec: 2.18
[[34m2024-03-20 03:49:40[0m] (step=0035900) Train Loss: 0.0733, Train Steps/Sec: 2.17
[[34m2024-03-20 03:50:26[0m] (step=0036000) Train Loss: 0.0716, Train Steps/Sec: 2.17
[[34m2024-03-20 03:51:12[0m] (step=0036100) Train Loss: 0.0770, Train Steps/Sec: 2.17
[[34m2024-03-20 03:51:58[0m] (step=0036200) Train Loss: 0.0761, Train Steps/Sec: 2.17
[[34m2024-03-20 03:52:44[0m] (step=0036300) Train Loss: 0.0740, Train Steps/Sec: 2.18
[[34m2024-03-20 03:53:30[0m] (step=0036400) Train Loss: 0.0740, Train Steps/Sec: 2.18
[[34m2024-03-20 03:54:16[0m] (step=0036500) Train Loss: 0.0768, Train Steps/Sec: 2.18
[[34m2024-03-20 03:55:02[0m] (step=0036600) Train Loss: 0.0743, Train Steps/Sec: 2.18
[[34m2024-03-20 03:55:48[0m] (step=0036700) Train Loss: 0.0744, Train Steps/Sec: 2.17
[[34m2024-03-20 03:56:34[0m] (step=0036800) Train Loss: 0.0725, Train Steps/Sec: 2.18
[[34m2024-03-20 03:56:34[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0036800.pt
[[34m2024-03-20 03:57:20[0m] (step=0036900) Train Loss: 0.0717, Train Steps/Sec: 2.16
[[34m2024-03-20 03:57:48[0m] Beginning epoch 10...
[[34m2024-03-20 03:58:07[0m] (step=0037000) Train Loss: 0.0752, Train Steps/Sec: 2.15
[[34m2024-03-20 03:58:53[0m] (step=0037100) Train Loss: 0.0746, Train Steps/Sec: 2.17
[[34m2024-03-20 03:59:39[0m] (step=0037200) Train Loss: 0.0693, Train Steps/Sec: 2.17
[[34m2024-03-20 04:00:25[0m] (step=0037300) Train Loss: 0.0724, Train Steps/Sec: 2.17
[[34m2024-03-20 04:01:11[0m] (step=0037400) Train Loss: 0.0691, Train Steps/Sec: 2.17
[[34m2024-03-20 04:01:57[0m] (step=0037500) Train Loss: 0.0752, Train Steps/Sec: 2.17
[[34m2024-03-20 04:02:43[0m] (step=0037600) Train Loss: 0.0741, Train Steps/Sec: 2.17
[[34m2024-03-20 04:03:29[0m] (step=0037700) Train Loss: 0.0704, Train Steps/Sec: 2.17
[[34m2024-03-20 04:04:15[0m] (step=0037800) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 04:05:01[0m] (step=0037900) Train Loss: 0.0777, Train Steps/Sec: 2.17
[[34m2024-03-20 04:05:47[0m] (step=0038000) Train Loss: 0.0730, Train Steps/Sec: 2.17
[[34m2024-03-20 04:06:33[0m] (step=0038100) Train Loss: 0.0716, Train Steps/Sec: 2.17
[[34m2024-03-20 04:07:19[0m] (step=0038200) Train Loss: 0.0766, Train Steps/Sec: 2.17
[[34m2024-03-20 04:08:05[0m] (step=0038300) Train Loss: 0.0758, Train Steps/Sec: 2.17
[[34m2024-03-20 04:08:51[0m] (step=0038400) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-20 04:09:37[0m] (step=0038500) Train Loss: 0.0747, Train Steps/Sec: 2.17
[[34m2024-03-20 04:10:23[0m] (step=0038600) Train Loss: 0.0755, Train Steps/Sec: 2.17
[[34m2024-03-20 04:11:09[0m] (step=0038700) Train Loss: 0.0745, Train Steps/Sec: 2.18
[[34m2024-03-20 04:11:55[0m] (step=0038800) Train Loss: 0.0681, Train Steps/Sec: 2.18
[[34m2024-03-20 04:12:41[0m] (step=0038900) Train Loss: 0.0703, Train Steps/Sec: 2.17
[[34m2024-03-20 04:13:27[0m] (step=0039000) Train Loss: 0.0720, Train Steps/Sec: 2.18
[[34m2024-03-20 04:14:13[0m] (step=0039100) Train Loss: 0.0730, Train Steps/Sec: 2.17
[[34m2024-03-20 04:14:59[0m] (step=0039200) Train Loss: 0.0760, Train Steps/Sec: 2.17
[[34m2024-03-20 04:15:45[0m] (step=0039300) Train Loss: 0.0721, Train Steps/Sec: 2.18
[[34m2024-03-20 04:16:31[0m] (step=0039400) Train Loss: 0.0722, Train Steps/Sec: 2.17
[[34m2024-03-20 04:17:17[0m] (step=0039500) Train Loss: 0.0727, Train Steps/Sec: 2.18
[[34m2024-03-20 04:18:03[0m] (step=0039600) Train Loss: 0.0768, Train Steps/Sec: 2.18
[[34m2024-03-20 04:18:49[0m] (step=0039700) Train Loss: 0.0700, Train Steps/Sec: 2.18
[[34m2024-03-20 04:19:35[0m] (step=0039800) Train Loss: 0.0695, Train Steps/Sec: 2.18
[[34m2024-03-20 04:20:21[0m] (step=0039900) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 04:21:07[0m] (step=0040000) Train Loss: 0.0714, Train Steps/Sec: 2.17
[[34m2024-03-20 04:21:53[0m] (step=0040100) Train Loss: 0.0723, Train Steps/Sec: 2.18
[[34m2024-03-20 04:22:39[0m] (step=0040200) Train Loss: 0.0721, Train Steps/Sec: 2.18
[[34m2024-03-20 04:23:25[0m] (step=0040300) Train Loss: 0.0725, Train Steps/Sec: 2.17
[[34m2024-03-20 04:24:11[0m] (step=0040400) Train Loss: 0.0713, Train Steps/Sec: 2.18
[[34m2024-03-20 04:24:57[0m] (step=0040500) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-20 04:25:43[0m] (step=0040600) Train Loss: 0.0706, Train Steps/Sec: 2.18
[[34m2024-03-20 04:26:09[0m] Beginning epoch 11...
[[34m2024-03-20 04:26:29[0m] (step=0040700) Train Loss: 0.0724, Train Steps/Sec: 2.16
[[34m2024-03-20 04:27:15[0m] (step=0040800) Train Loss: 0.0718, Train Steps/Sec: 2.17
[[34m2024-03-20 04:28:02[0m] (step=0040900) Train Loss: 0.0674, Train Steps/Sec: 2.17
[[34m2024-03-20 04:28:48[0m] (step=0041000) Train Loss: 0.0718, Train Steps/Sec: 2.17
[[34m2024-03-20 04:29:34[0m] (step=0041100) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 04:30:20[0m] (step=0041200) Train Loss: 0.0726, Train Steps/Sec: 2.17
[[34m2024-03-20 04:31:06[0m] (step=0041300) Train Loss: 0.0727, Train Steps/Sec: 2.17
[[34m2024-03-20 04:31:52[0m] (step=0041400) Train Loss: 0.0735, Train Steps/Sec: 2.17
[[34m2024-03-20 04:32:38[0m] (step=0041500) Train Loss: 0.0720, Train Steps/Sec: 2.17
[[34m2024-03-20 04:33:24[0m] (step=0041600) Train Loss: 0.0752, Train Steps/Sec: 2.17
[[34m2024-03-20 04:34:10[0m] (step=0041700) Train Loss: 0.0723, Train Steps/Sec: 2.16
[[34m2024-03-20 04:34:56[0m] (step=0041800) Train Loss: 0.0747, Train Steps/Sec: 2.18
[[34m2024-03-20 04:35:42[0m] (step=0041900) Train Loss: 0.0715, Train Steps/Sec: 2.17
[[34m2024-03-20 04:36:28[0m] (step=0042000) Train Loss: 0.0697, Train Steps/Sec: 2.17
[[34m2024-03-20 04:37:14[0m] (step=0042100) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-20 04:38:00[0m] (step=0042200) Train Loss: 0.0735, Train Steps/Sec: 2.17
[[34m2024-03-20 04:38:46[0m] (step=0042300) Train Loss: 0.0711, Train Steps/Sec: 2.18
[[34m2024-03-20 04:39:32[0m] (step=0042400) Train Loss: 0.0692, Train Steps/Sec: 2.18
[[34m2024-03-20 04:40:18[0m] (step=0042500) Train Loss: 0.0696, Train Steps/Sec: 2.17
[[34m2024-03-20 04:41:04[0m] (step=0042600) Train Loss: 0.0710, Train Steps/Sec: 2.17
[[34m2024-03-20 04:41:50[0m] (step=0042700) Train Loss: 0.0722, Train Steps/Sec: 2.18
[[34m2024-03-20 04:42:37[0m] (step=0042800) Train Loss: 0.0742, Train Steps/Sec: 2.17
[[34m2024-03-20 04:43:22[0m] (step=0042900) Train Loss: 0.0722, Train Steps/Sec: 2.18
[[34m2024-03-20 04:44:08[0m] (step=0043000) Train Loss: 0.0724, Train Steps/Sec: 2.18
[[34m2024-03-20 04:44:54[0m] (step=0043100) Train Loss: 0.0720, Train Steps/Sec: 2.18
[[34m2024-03-20 04:45:40[0m] (step=0043200) Train Loss: 0.0742, Train Steps/Sec: 2.18
[[34m2024-03-20 04:46:26[0m] (step=0043300) Train Loss: 0.0728, Train Steps/Sec: 2.18
[[34m2024-03-20 04:47:12[0m] (step=0043400) Train Loss: 0.0707, Train Steps/Sec: 2.17
[[34m2024-03-20 04:47:58[0m] (step=0043500) Train Loss: 0.0725, Train Steps/Sec: 2.17
[[34m2024-03-20 04:48:44[0m] (step=0043600) Train Loss: 0.0684, Train Steps/Sec: 2.18
[[34m2024-03-20 04:49:30[0m] (step=0043700) Train Loss: 0.0690, Train Steps/Sec: 2.18
[[34m2024-03-20 04:50:16[0m] (step=0043800) Train Loss: 0.0681, Train Steps/Sec: 2.17
[[34m2024-03-20 04:51:02[0m] (step=0043900) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-20 04:51:48[0m] (step=0044000) Train Loss: 0.0670, Train Steps/Sec: 2.17
[[34m2024-03-20 04:52:34[0m] (step=0044100) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 04:53:20[0m] (step=0044200) Train Loss: 0.0713, Train Steps/Sec: 2.18
[[34m2024-03-20 04:54:06[0m] (step=0044300) Train Loss: 0.0710, Train Steps/Sec: 2.17
[[34m2024-03-20 04:54:30[0m] Beginning epoch 12...
[[34m2024-03-20 04:54:53[0m] (step=0044400) Train Loss: 0.0662, Train Steps/Sec: 2.16
[[34m2024-03-20 04:55:39[0m] (step=0044500) Train Loss: 0.0684, Train Steps/Sec: 2.18
[[34m2024-03-20 04:56:25[0m] (step=0044600) Train Loss: 0.0714, Train Steps/Sec: 2.17
[[34m2024-03-20 04:57:11[0m] (step=0044700) Train Loss: 0.0687, Train Steps/Sec: 2.17
[[34m2024-03-20 04:57:57[0m] (step=0044800) Train Loss: 0.0696, Train Steps/Sec: 2.17
[[34m2024-03-20 04:58:43[0m] (step=0044900) Train Loss: 0.0681, Train Steps/Sec: 2.17
[[34m2024-03-20 04:59:29[0m] (step=0045000) Train Loss: 0.0720, Train Steps/Sec: 2.17
[[34m2024-03-20 05:00:15[0m] (step=0045100) Train Loss: 0.0663, Train Steps/Sec: 2.16
[[34m2024-03-20 05:01:01[0m] (step=0045200) Train Loss: 0.0704, Train Steps/Sec: 2.17
[[34m2024-03-20 05:01:47[0m] (step=0045300) Train Loss: 0.0726, Train Steps/Sec: 2.17
[[34m2024-03-20 05:02:33[0m] (step=0045400) Train Loss: 0.0677, Train Steps/Sec: 2.17
[[34m2024-03-20 05:03:19[0m] (step=0045500) Train Loss: 0.0728, Train Steps/Sec: 2.18
[[34m2024-03-20 05:04:05[0m] (step=0045600) Train Loss: 0.0703, Train Steps/Sec: 2.18
[[34m2024-03-20 05:04:51[0m] (step=0045700) Train Loss: 0.0711, Train Steps/Sec: 2.17
[[34m2024-03-20 05:05:37[0m] (step=0045800) Train Loss: 0.0685, Train Steps/Sec: 2.17
[[34m2024-03-20 05:06:23[0m] (step=0045900) Train Loss: 0.0706, Train Steps/Sec: 2.17
[[34m2024-03-20 05:07:09[0m] (step=0046000) Train Loss: 0.0651, Train Steps/Sec: 2.18
[[34m2024-03-20 05:07:55[0m] (step=0046100) Train Loss: 0.0715, Train Steps/Sec: 2.17
[[34m2024-03-20 05:08:41[0m] (step=0046200) Train Loss: 0.0707, Train Steps/Sec: 2.18
[[34m2024-03-20 05:09:27[0m] (step=0046300) Train Loss: 0.0689, Train Steps/Sec: 2.17
[[34m2024-03-20 05:10:13[0m] (step=0046400) Train Loss: 0.0692, Train Steps/Sec: 2.18
[[34m2024-03-20 05:10:59[0m] (step=0046500) Train Loss: 0.0677, Train Steps/Sec: 2.17
[[34m2024-03-20 05:11:45[0m] (step=0046600) Train Loss: 0.0703, Train Steps/Sec: 2.17
[[34m2024-03-20 05:12:31[0m] (step=0046700) Train Loss: 0.0710, Train Steps/Sec: 2.18
[[34m2024-03-20 05:13:17[0m] (step=0046800) Train Loss: 0.0668, Train Steps/Sec: 2.17
[[34m2024-03-20 05:14:03[0m] (step=0046900) Train Loss: 0.0694, Train Steps/Sec: 2.18
[[34m2024-03-20 05:14:49[0m] (step=0047000) Train Loss: 0.0659, Train Steps/Sec: 2.17
[[34m2024-03-20 05:15:35[0m] (step=0047100) Train Loss: 0.0694, Train Steps/Sec: 2.17
[[34m2024-03-20 05:16:21[0m] (step=0047200) Train Loss: 0.0726, Train Steps/Sec: 2.17
[[34m2024-03-20 05:17:07[0m] (step=0047300) Train Loss: 0.0732, Train Steps/Sec: 2.17
[[34m2024-03-20 05:17:53[0m] (step=0047400) Train Loss: 0.0697, Train Steps/Sec: 2.17
[[34m2024-03-20 05:18:39[0m] (step=0047500) Train Loss: 0.0684, Train Steps/Sec: 2.18
[[34m2024-03-20 05:19:25[0m] (step=0047600) Train Loss: 0.0695, Train Steps/Sec: 2.18
[[34m2024-03-20 05:20:11[0m] (step=0047700) Train Loss: 0.0694, Train Steps/Sec: 2.18
[[34m2024-03-20 05:20:57[0m] (step=0047800) Train Loss: 0.0691, Train Steps/Sec: 2.18
[[34m2024-03-20 05:21:43[0m] (step=0047900) Train Loss: 0.0721, Train Steps/Sec: 2.17
[[34m2024-03-20 05:22:29[0m] (step=0048000) Train Loss: 0.0731, Train Steps/Sec: 2.17
[[34m2024-03-20 05:22:51[0m] Beginning epoch 13...
[[34m2024-03-20 05:23:16[0m] (step=0048100) Train Loss: 0.0702, Train Steps/Sec: 2.16
[[34m2024-03-20 05:24:02[0m] (step=0048200) Train Loss: 0.0714, Train Steps/Sec: 2.16
[[34m2024-03-20 05:24:48[0m] (step=0048300) Train Loss: 0.0712, Train Steps/Sec: 2.17
[[34m2024-03-20 05:25:34[0m] (step=0048400) Train Loss: 0.0671, Train Steps/Sec: 2.18
[[34m2024-03-20 05:26:20[0m] (step=0048500) Train Loss: 0.0714, Train Steps/Sec: 2.17
[[34m2024-03-20 05:27:06[0m] (step=0048600) Train Loss: 0.0686, Train Steps/Sec: 2.17
[[34m2024-03-20 05:27:52[0m] (step=0048700) Train Loss: 0.0700, Train Steps/Sec: 2.17
[[34m2024-03-20 05:28:38[0m] (step=0048800) Train Loss: 0.0692, Train Steps/Sec: 2.17
[[34m2024-03-20 05:29:24[0m] (step=0048900) Train Loss: 0.0672, Train Steps/Sec: 2.17
[[34m2024-03-20 05:30:10[0m] (step=0049000) Train Loss: 0.0694, Train Steps/Sec: 2.17
[[34m2024-03-20 05:30:56[0m] (step=0049100) Train Loss: 0.0687, Train Steps/Sec: 2.17
[[34m2024-03-20 05:31:43[0m] (step=0049200) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 05:32:29[0m] (step=0049300) Train Loss: 0.0674, Train Steps/Sec: 2.17
[[34m2024-03-20 05:33:15[0m] (step=0049400) Train Loss: 0.0658, Train Steps/Sec: 2.17
[[34m2024-03-20 05:34:01[0m] (step=0049500) Train Loss: 0.0706, Train Steps/Sec: 2.17
[[34m2024-03-20 05:34:47[0m] (step=0049600) Train Loss: 0.0727, Train Steps/Sec: 2.17
[[34m2024-03-20 05:35:33[0m] (step=0049700) Train Loss: 0.0702, Train Steps/Sec: 2.17
[[34m2024-03-20 05:36:19[0m] (step=0049800) Train Loss: 0.0691, Train Steps/Sec: 2.17
[[34m2024-03-20 05:37:05[0m] (step=0049900) Train Loss: 0.0685, Train Steps/Sec: 2.17
